Current executable set to '/Users/pitust/code/dios/build/kernel.elf' (x86_64).
Process 1 stopped
ffffffff85c00000: 0000000005c00000 --P-----W
ffffffff85e00000: 0000000005e00000 --P-----W
ffffffff86000000: 0000000006000000 --P-----W
ffffffff86200000: 0000000006200000 --P-----W
ffffffff86400000: 0000000006400000 --P-----W
ffffffff86600000: 0000000006600000 --P-----W
ffffffff86800000: 0000000006800000 --P-----W
ffffffff86a00000: 0000000006a00000 --P-----W
ffffffff86c00000: 0000000006c00000 --P-----W
ffffffff86e00000: 0000000006e00000 --P-----W
ffffffff87000000: 0000000007000000 --P-----W
ffffffff87200000: 0000000007200000 --P-----W
ffffffff87400000: 0000000007400000 --P-----W
ffffffff87600000: 0000000007600000 --P-----W
ffffffff87800000: 0000000007800000 --P-----W
ffffffff87a00000: 0000000007a00000 --P-----W
ffffffff87c00000: 0000000007c00000 --P-----W
ffffffff87e00000: 0000000007e00000 --P-----W
ffffffff88000000: 0000000008000000 --P-----W
ffffffff88200000: 0000000008200000 --P-----W
ffffffff88400000: 0000000008400000 --P-----W
ffffffff88600000: 0000000008600000 --P-----W
ffffffff88800000: 0000000008800000 --P-----W
ffffffff88a00000: 0000000008a00000 --P-----W
ffffffff88c00000: 0000000008c00000 --P-----W
ffffffff88e00000: 0000000008e00000 --P-----W
ffffffff89000000: 0000000009000000 --P-----W
ffffffff89200000: 0000000009200000 --P-----W
ffffffff89400000: 0000000009400000 --P-----W
ffffffff89600000: 0000000009600000 --P-----W
ffffffff89800000: 0000000009800000 --P-----W
ffffffff89a00000: 0000000009a00000 --P-----W
ffffffff89c00000: 0000000009c00000 --P-----W
ffffffff89e00000: 0000000009e00000 --P-----W
ffffffff8a000000: 000000000a000000 --P-----W
ffffffff8a200000: 000000000a200000 --P-----W
ffffffff8a400000: 000000000a400000 --P-----W
ffffffff8a600000: 000000000a600000 --P-----W
ffffffff8a800000: 000000000a800000 --P-----W
ffffffff8aa00000: 000000000aa00000 --P-----W
ffffffff8ac00000: 000000000ac00000 --P-----W
ffffffff8ae00000: 000000000ae00000 --P-----W
ffffffff8b000000: 000000000b000000 --P-----W
ffffffff8b200000: 000000000b200000 --P-----W
ffffffff8b400000: 000000000b400000 --P-----W
ffffffff8b600000: 000000000b600000 --P-----W
ffffffff8b800000: 000000000b800000 --P-----W
ffffffff8ba00000: 000000000ba00000 --P-----W
ffffffff8bc00000: 000000000bc00000 --P-----W
ffffffff8be00000: 000000000be00000 --P-----W
ffffffff8c000000: 000000000c000000 --P-----W
ffffffff8c200000: 000000000c200000 --P-----W
ffffffff8c400000: 000000000c400000 --P-----W
ffffffff8c600000: 000000000c600000 --P-----W
ffffffff8c800000: 000000000c800000 --P-----W
ffffffff8ca00000: 000000000ca00000 --P-----W
ffffffff8cc00000: 000000000cc00000 --P-----W
ffffffff8ce00000: 000000000ce00000 --P-----W
ffffffff8d000000: 000000000d000000 --P-----W
ffffffff8d200000: 000000000d200000 --P-----W
ffffffff8d400000: 000000000d400000 --P-----W
ffffffff8d600000: 000000000d600000 --P-----W
ffffffff8d800000: 000000000d800000 --P-----W
ffffffff8da00000: 000000000da00000 --P-----W
ffffffff8dc00000: 000000000dc00000 --P-----W
ffffffff8de00000: 000000000de00000 --P-----W
ffffffff8e000000: 000000000e000000 --P-----W
ffffffff8e200000: 000000000e200000 --P-----W
ffffffff8e400000: 000000000e400000 --P-----W
ffffffff8e600000: 000000000e600000 --P-----W
ffffffff8e800000: 000000000e800000 --P-----W
ffffffff8ea00000: 000000000ea00000 --P-----W
ffffffff8ec00000: 000000000ec00000 --P-----W
ffffffff8ee00000: 000000000ee00000 --P-----W
ffffffff8f000000: 000000000f000000 --P-----W
ffffffff8f200000: 000000000f200000 --P-----W
ffffffff8f400000: 000000000f400000 --P-----W
ffffffff8f600000: 000000000f600000 --P-----W
ffffffff8f800000: 000000000f800000 --P-----W
ffffffff8fa00000: 000000000fa00000 --P-----W
ffffffff8fc00000: 000000000fc00000 --P-----W
ffffffff8fe00000: 000000000fe00000 --P-----W
ffffffff90000000: 0000000010000000 --P-----W
ffffffff90200000: 0000000010200000 --P-----W
ffffffff90400000: 0000000010400000 --P-----W
ffffffff90600000: 0000000010600000 --P-----W
ffffffff90800000: 0000000010800000 --P-----W
ffffffff90a00000: 0000000010a00000 --P-----W
ffffffff90c00000: 0000000010c00000 --P-----W
ffffffff90e00000: 0000000010e00000 --P-----W
ffffffff91000000: 0000000011000000 --P-----W
ffffffff91200000: 0000000011200000 --P-----W
ffffffff91400000: 0000000011400000 --P-----W
ffffffff91600000: 0000000011600000 --P-----W
ffffffff91800000: 0000000011800000 --P-----W
ffffffff91a00000: 0000000011a00000 --P-----W
ffffffff91c00000: 0000000011c00000 --P-----W
ffffffff91e00000: 0000000011e00000 --P-----W
ffffffff92000000: 0000000012000000 --P-----W
ffffffff92200000: 0000000012200000 --P-----W
ffffffff92400000: 0000000012400000 --P-----W
ffffffff92600000: 0000000012600000 --P-----W
ffffffff92800000: 0000000012800000 --P-----W
ffffffff92a00000: 0000000012a00000 --P-----W
ffffffff92c00000: 0000000012c00000 --P-----W
ffffffff92e00000: 0000000012e00000 --P-----W
ffffffff93000000: 0000000013000000 --P-----W
ffffffff93200000: 0000000013200000 --P-----W
ffffffff93400000: 0000000013400000 --P-----W
ffffffff93600000: 0000000013600000 --P-----W
ffffffff93800000: 0000000013800000 --P-----W
ffffffff93a00000: 0000000013a00000 --P-----W
ffffffff93c00000: 0000000013c00000 --P-----W
ffffffff93e00000: 0000000013e00000 --P-----W
ffffffff94000000: 0000000014000000 --P-----W
ffffffff94200000: 0000000014200000 --P-----W
ffffffff94400000: 0000000014400000 --P-----W
ffffffff94600000: 0000000014600000 --P-----W
ffffffff94800000: 0000000014800000 --P-----W
ffffffff94a00000: 0000000014a00000 --P-----W
ffffffff94c00000: 0000000014c00000 --P-----W
ffffffff94e00000: 0000000014e00000 --P-----W
ffffffff95000000: 0000000015000000 --P-----W
ffffffff95200000: 0000000015200000 --P-----W
ffffffff95400000: 0000000015400000 --P-----W
ffffffff95600000: 0000000015600000 --P-----W
ffffffff95800000: 0000000015800000 --P-----W
ffffffff95a00000: 0000000015a00000 --P-----W
ffffffff95c00000: 0000000015c00000 --P-----W
ffffffff95e00000: 0000000015e00000 --P-----W
ffffffff96000000: 0000000016000000 --P-----W
ffffffff96200000: 0000000016200000 --P-----W
ffffffff96400000: 0000000016400000 --P-----W
ffffffff96600000: 0000000016600000 --P-----W
ffffffff96800000: 0000000016800000 --P-----W
ffffffff96a00000: 0000000016a00000 --P-----W
ffffffff96c00000: 0000000016c00000 --P-----W
ffffffff96e00000: 0000000016e00000 --P-----W
ffffffff97000000: 0000000017000000 --P-----W
ffffffff97200000: 0000000017200000 --P-----W
ffffffff97400000: 0000000017400000 --P-----W
ffffffff97600000: 0000000017600000 --P-----W
ffffffff97800000: 0000000017800000 --P-----W
ffffffff97a00000: 0000000017a00000 --P-----W
ffffffff97c00000: 0000000017c00000 --P-----W
ffffffff97e00000: 0000000017e00000 --P-----W
ffffffff98000000: 0000000018000000 --P-----W
ffffffff98200000: 0000000018200000 --P-----W
ffffffff98400000: 0000000018400000 --P-----W
ffffffff98600000: 0000000018600000 --P-----W
ffffffff98800000: 0000000018800000 --P-----W
ffffffff98a00000: 0000000018a00000 --P-----W
ffffffff98c00000: 0000000018c00000 --P-----W
ffffffff98e00000: 0000000018e00000 --P-----W
ffffffff99000000: 0000000019000000 --P-----W
ffffffff99200000: 0000000019200000 --P-----W
ffffffff99400000: 0000000019400000 --P-----W
ffffffff99600000: 0000000019600000 --P-----W
ffffffff99800000: 0000000019800000 --P-----W
ffffffff99a00000: 0000000019a00000 --P-----W
ffffffff99c00000: 0000000019c00000 --P-----W
ffffffff99e00000: 0000000019e00000 --P-----W
ffffffff9a000000: 000000001a000000 --P-----W
ffffffff9a200000: 000000001a200000 --P-----W
ffffffff9a400000: 000000001a400000 --P-----W
ffffffff9a600000: 000000001a600000 --P-----W
ffffffff9a800000: 000000001a800000 --P-----W
ffffffff9aa00000: 000000001aa00000 --P-----W
ffffffff9ac00000: 000000001ac00000 --P-----W
ffffffff9ae00000: 000000001ae00000 --P-----W
ffffffff9b000000: 000000001b000000 --P-----W
ffffffff9b200000: 000000001b200000 --P-----W
ffffffff9b400000: 000000001b400000 --P-----W
ffffffff9b600000: 000000001b600000 --P-----W
ffffffff9b800000: 000000001b800000 --P-----W
ffffffff9ba00000: 000000001ba00000 --P-----W
ffffffff9bc00000: 000000001bc00000 --P-----W
ffffffff9be00000: 000000001be00000 --P-----W
ffffffff9c000000: 000000001c000000 --P-----W
ffffffff9c200000: 000000001c200000 --P-----W
ffffffff9c400000: 000000001c400000 --P-----W
ffffffff9c600000: 000000001c600000 --P-----W
ffffffff9c800000: 000000001c800000 --P-----W
ffffffff9ca00000: 000000001ca00000 --P-----W
ffffffff9cc00000: 000000001cc00000 --P-----W
ffffffff9ce00000: 000000001ce00000 --P-----W
ffffffff9d000000: 000000001d000000 --P-----W
ffffffff9d200000: 000000001d200000 --P-----W
ffffffff9d400000: 000000001d400000 --P-----W
ffffffff9d600000: 000000001d600000 --P-----W
ffffffff9d800000: 000000001d800000 --P-----W
ffffffff9da00000: 000000001da00000 --P-----W
ffffffff9dc00000: 000000001dc00000 --P-----W
ffffffff9de00000: 000000001de00000 --P-----W
ffffffff9e000000: 000000001e000000 --P-----W
ffffffff9e200000: 000000001e200000 --P-----W
ffffffff9e400000: 000000001e400000 --P-----W
ffffffff9e600000: 000000001e600000 --P-----W
ffffffff9e800000: 000000001e800000 --P-----W
ffffffff9ea00000: 000000001ea00000 --P-----W
ffffffff9ec00000: 000000001ec00000 --P-----W
ffffffff9ee00000: 000000001ee00000 --P-----W
ffffffff9f000000: 000000001f000000 --P-----W
ffffffff9f200000: 000000001f200000 --P-----W
ffffffff9f400000: 000000001f400000 --P-----W
ffffffff9f600000: 000000001f600000 --P-----W
ffffffff9f800000: 000000001f800000 --P-----W
ffffffff9fa00000: 000000001fa00000 --P-----W
ffffffff9fc00000: 000000001fc00000 --P-----W
ffffffff9fe00000: 000000001fe00000 --P-----W
ffffffffa0000000: 0000000020000000 --P-----W
ffffffffa0200000: 0000000020200000 --P-----W
ffffffffa0400000: 0000000020400000 --P-----W
ffffffffa0600000: 0000000020600000 --P-----W
ffffffffa0800000: 0000000020800000 --P-----W
ffffffffa0a00000: 0000000020a00000 --P-----W
ffffffffa0c00000: 0000000020c00000 --P-----W
ffffffffa0e00000: 0000000020e00000 --P-----W
ffffffffa1000000: 0000000021000000 --P-----W
ffffffffa1200000: 0000000021200000 --P-----W
ffffffffa1400000: 0000000021400000 --P-----W
ffffffffa1600000: 0000000021600000 --P-----W
ffffffffa1800000: 0000000021800000 --P-----W
ffffffffa1a00000: 0000000021a00000 --P-----W
ffffffffa1c00000: 0000000021c00000 --P-----W
ffffffffa1e00000: 0000000021e00000 --P-----W
ffffffffa2000000: 0000000022000000 --P-----W
ffffffffa2200000: 0000000022200000 --P-----W
ffffffffa2400000: 0000000022400000 --P-----W
ffffffffa2600000: 0000000022600000 --P-----W
ffffffffa2800000: 0000000022800000 --P-----W
ffffffffa2a00000: 0000000022a00000 --P-----W
ffffffffa2c00000: 0000000022c00000 --P-----W
ffffffffa2e00000: 0000000022e00000 --P-----W
ffffffffa3000000: 0000000023000000 --P-----W
ffffffffa3200000: 0000000023200000 --P-----W
ffffffffa3400000: 0000000023400000 --P-----W
ffffffffa3600000: 0000000023600000 --P-----W
ffffffffa3800000: 0000000023800000 --P-----W
ffffffffa3a00000: 0000000023a00000 --P-----W
ffffffffa3c00000: 0000000023c00000 --P-----W
ffffffffa3e00000: 0000000023e00000 --P-----W
ffffffffa4000000: 0000000024000000 --P-----W
ffffffffa4200000: 0000000024200000 --P-----W
ffffffffa4400000: 0000000024400000 --P-----W
ffffffffa4600000: 0000000024600000 --P-----W
ffffffffa4800000: 0000000024800000 --P-----W
ffffffffa4a00000: 0000000024a00000 --P-----W
ffffffffa4c00000: 0000000024c00000 --P-----W
ffffffffa4e00000: 0000000024e00000 --P-----W
ffffffffa5000000: 0000000025000000 --P-----W
ffffffffa5200000: 0000000025200000 --P-----W
ffffffffa5400000: 0000000025400000 --P-----W
ffffffffa5600000: 0000000025600000 --P-----W
ffffffffa5800000: 0000000025800000 --P-----W
ffffffffa5a00000: 0000000025a00000 --P-----W
ffffffffa5c00000: 0000000025c00000 --P-----W
ffffffffa5e00000: 0000000025e00000 --P-----W
ffffffffa6000000: 0000000026000000 --P-----W
ffffffffa6200000: 0000000026200000 --P-----W
ffffffffa6400000: 0000000026400000 --P-----W
ffffffffa6600000: 0000000026600000 --P-----W
ffffffffa6800000: 0000000026800000 --P-----W
ffffffffa6a00000: 0000000026a00000 --P-----W
ffffffffa6c00000: 0000000026c00000 --P-----W
ffffffffa6e00000: 0000000026e00000 --P-----W
ffffffffa7000000: 0000000027000000 --P-----W
ffffffffa7200000: 0000000027200000 --P-----W
ffffffffa7400000: 0000000027400000 --P-----W
ffffffffa7600000: 0000000027600000 --P-----W
ffffffffa7800000: 0000000027800000 --P-----W
ffffffffa7a00000: 0000000027a00000 --P-----W
ffffffffa7c00000: 0000000027c00000 --P-----W
ffffffffa7e00000: 0000000027e00000 --P-----W
ffffffffa8000000: 0000000028000000 --P-----W
ffffffffa8200000: 0000000028200000 --P-----W
ffffffffa8400000: 0000000028400000 --P-----W
ffffffffa8600000: 0000000028600000 --P-----W
ffffffffa8800000: 0000000028800000 --P-----W
ffffffffa8a00000: 0000000028a00000 --P-----W
ffffffffa8c00000: 0000000028c00000 --P-----W
ffffffffa8e00000: 0000000028e00000 --P-----W
ffffffffa9000000: 0000000029000000 --P-----W
ffffffffa9200000: 0000000029200000 --P-----W
ffffffffa9400000: 0000000029400000 --P-----W
ffffffffa9600000: 0000000029600000 --P-----W
ffffffffa9800000: 0000000029800000 --P-----W
ffffffffa9a00000: 0000000029a00000 --P-----W
ffffffffa9c00000: 0000000029c00000 --P-----W
ffffffffa9e00000: 0000000029e00000 --P-----W
ffffffffaa000000: 000000002a000000 --P-----W
ffffffffaa200000: 000000002a200000 --P-----W
ffffffffaa400000: 000000002a400000 --P-----W
ffffffffaa600000: 000000002a600000 --P-----W
ffffffffaa800000: 000000002a800000 --P-----W
ffffffffaaa00000: 000000002aa00000 --P-----W
ffffffffaac00000: 000000002ac00000 --P-----W
ffffffffaae00000: 000000002ae00000 --P-----W
ffffffffab000000: 000000002b000000 --P-----W
ffffffffab200000: 000000002b200000 --P-----W
ffffffffab400000: 000000002b400000 --P-----W
ffffffffab600000: 000000002b600000 --P-----W
ffffffffab800000: 000000002b800000 --P-----W
ffffffffaba00000: 000000002ba00000 --P-----W
ffffffffabc00000: 000000002bc00000 --P-----W
ffffffffabe00000: 000000002be00000 --P-----W
ffffffffac000000: 000000002c000000 --P-----W
ffffffffac200000: 000000002c200000 --P-----W
ffffffffac400000: 000000002c400000 --P-----W
ffffffffac600000: 000000002c600000 --P-----W
ffffffffac800000: 000000002c800000 --P-----W
ffffffffaca00000: 000000002ca00000 --P-----W
ffffffffacc00000: 000000002cc00000 --P-----W
fffffffface00000: 000000002ce00000 --P-----W
ffffffffad000000: 000000002d000000 --P-----W
ffffffffad200000: 000000002d200000 --P-----W
ffffffffad400000: 000000002d400000 --P-----W
ffffffffad600000: 000000002d600000 --P-----W
ffffffffad800000: 000000002d800000 --P-----W
ffffffffada00000: 000000002da00000 --P-----W
ffffffffadc00000: 000000002dc00000 --P-----W
ffffffffade00000: 000000002de00000 --P-----W
ffffffffae000000: 000000002e000000 --P-----W
ffffffffae200000: 000000002e200000 --P-----W
ffffffffae400000: 000000002e400000 --P-----W
ffffffffae600000: 000000002e600000 --P-----W
ffffffffae800000: 000000002e800000 --P-----W
ffffffffaea00000: 000000002ea00000 --P-----W
ffffffffaec00000: 000000002ec00000 --P-----W
ffffffffaee00000: 000000002ee00000 --P-----W
ffffffffaf000000: 000000002f000000 --P-----W
ffffffffaf200000: 000000002f200000 --P-----W
ffffffffaf400000: 000000002f400000 --P-----W
ffffffffaf600000: 000000002f600000 --P-----W
ffffffffaf800000: 000000002f800000 --P-----W
ffffffffafa00000: 000000002fa00000 --P-----W
ffffffffafc00000: 000000002fc00000 --P-----W
ffffffffafe00000: 000000002fe00000 --P-----W
ffffffffb0000000: 0000000030000000 --P-----W
ffffffffb0200000: 0000000030200000 --P-----W
ffffffffb0400000: 0000000030400000 --P-----W
ffffffffb0600000: 0000000030600000 --P-----W
ffffffffb0800000: 0000000030800000 --P-----W
ffffffffb0a00000: 0000000030a00000 --P-----W
ffffffffb0c00000: 0000000030c00000 --P-----W
ffffffffb0e00000: 0000000030e00000 --P-----W
ffffffffb1000000: 0000000031000000 --P-----W
ffffffffb1200000: 0000000031200000 --P-----W
ffffffffb1400000: 0000000031400000 --P-----W
ffffffffb1600000: 0000000031600000 --P-----W
ffffffffb1800000: 0000000031800000 --P-----W
ffffffffb1a00000: 0000000031a00000 --P-----W
ffffffffb1c00000: 0000000031c00000 --P-----W
ffffffffb1e00000: 0000000031e00000 --P-----W
ffffffffb2000000: 0000000032000000 --P-----W
ffffffffb2200000: 0000000032200000 --P-----W
ffffffffb2400000: 0000000032400000 --P-----W
ffffffffb2600000: 0000000032600000 --P-----W
ffffffffb2800000: 0000000032800000 --P-----W
ffffffffb2a00000: 0000000032a00000 --P-----W
ffffffffb2c00000: 0000000032c00000 --P-----W
ffffffffb2e00000: 0000000032e00000 --P-----W
ffffffffb3000000: 0000000033000000 --P-----W
ffffffffb3200000: 0000000033200000 --P-----W
ffffffffb3400000: 0000000033400000 --P-----W
ffffffffb3600000: 0000000033600000 --P-----W
ffffffffb3800000: 0000000033800000 --P-----W
ffffffffb3a00000: 0000000033a00000 --P-----W
ffffffffb3c00000: 0000000033c00000 --P-----W
ffffffffb3e00000: 0000000033e00000 --P-----W
ffffffffb4000000: 0000000034000000 --P-----W
ffffffffb4200000: 0000000034200000 --P-----W
ffffffffb4400000: 0000000034400000 --P-----W
ffffffffb4600000: 0000000034600000 --P-----W
ffffffffb4800000: 0000000034800000 --P-----W
ffffffffb4a00000: 0000000034a00000 --P-----W
ffffffffb4c00000: 0000000034c00000 --P-----W
ffffffffb4e00000: 0000000034e00000 --P-----W
ffffffffb5000000: 0000000035000000 --P-----W
ffffffffb5200000: 0000000035200000 --P-----W
ffffffffb5400000: 0000000035400000 --P-----W
ffffffffb5600000: 0000000035600000 --P-----W
ffffffffb5800000: 0000000035800000 --P-----W
ffffffffb5a00000: 0000000035a00000 --P-----W
ffffffffb5c00000: 0000000035c00000 --P-----W
ffffffffb5e00000: 0000000035e00000 --P-----W
ffffffffb6000000: 0000000036000000 --P-----W
ffffffffb6200000: 0000000036200000 --P-----W
ffffffffb6400000: 0000000036400000 --P-----W
ffffffffb6600000: 0000000036600000 --P-----W
ffffffffb6800000: 0000000036800000 --P-----W
ffffffffb6a00000: 0000000036a00000 --P-----W
ffffffffb6c00000: 0000000036c00000 --P-----W
ffffffffb6e00000: 0000000036e00000 --P-----W
ffffffffb7000000: 0000000037000000 --P-----W
ffffffffb7200000: 0000000037200000 --P-----W
ffffffffb7400000: 0000000037400000 --P-----W
ffffffffb7600000: 0000000037600000 --P-----W
ffffffffb7800000: 0000000037800000 --P-----W
ffffffffb7a00000: 0000000037a00000 --P-----W
ffffffffb7c00000: 0000000037c00000 --P-----W
ffffffffb7e00000: 0000000037e00000 --P-----W
ffffffffb8000000: 0000000038000000 --P-----W
ffffffffb8200000: 0000000038200000 --P-----W
ffffffffb8400000: 0000000038400000 --P-----W
ffffffffb8600000: 0000000038600000 --P-----W
ffffffffb8800000: 0000000038800000 --P-----W
ffffffffb8a00000: 0000000038a00000 --P-----W
ffffffffb8c00000: 0000000038c00000 --P-----W
ffffffffb8e00000: 0000000038e00000 --P-----W
ffffffffb9000000: 0000000039000000 --P-----W
ffffffffb9200000: 0000000039200000 --P-----W
ffffffffb9400000: 0000000039400000 --P-----W
ffffffffb9600000: 0000000039600000 --P-----W
ffffffffb9800000: 0000000039800000 --P-----W
ffffffffb9a00000: 0000000039a00000 --P-----W
ffffffffb9c00000: 0000000039c00000 --P-----W
ffffffffb9e00000: 0000000039e00000 --P-----W
ffffffffba000000: 000000003a000000 --P-----W
ffffffffba200000: 000000003a200000 --P-----W
ffffffffba400000: 000000003a400000 --P-----W
ffffffffba600000: 000000003a600000 --P-----W
ffffffffba800000: 000000003a800000 --P-----W
ffffffffbaa00000: 000000003aa00000 --P-----W
ffffffffbac00000: 000000003ac00000 --P-----W
ffffffffbae00000: 000000003ae00000 --P-----W
ffffffffbb000000: 000000003b000000 --P-----W
ffffffffbb200000: 000000003b200000 --P-----W
ffffffffbb400000: 000000003b400000 --P-----W
ffffffffbb600000: 000000003b600000 --P-----W
ffffffffbb800000: 000000003b800000 --P-----W
ffffffffbba00000: 000000003ba00000 --P-----W
ffffffffbbc00000: 000000003bc00000 --P-----W
ffffffffbbe00000: 000000003be00000 --P-----W
ffffffffbc000000: 000000003c000000 --P-----W
ffffffffbc200000: 000000003c200000 --P-----W
ffffffffbc400000: 000000003c400000 --P-----W
ffffffffbc600000: 000000003c600000 --P-----W
ffffffffbc800000: 000000003c800000 --P-----W
ffffffffbca00000: 000000003ca00000 --P-----W
ffffffffbcc00000: 000000003cc00000 --P-----W
ffffffffbce00000: 000000003ce00000 --P-----W
ffffffffbd000000: 000000003d000000 --P-----W
ffffffffbd200000: 000000003d200000 --P-----W
ffffffffbd400000: 000000003d400000 --P-----W
ffffffffbd600000: 000000003d600000 --P-----W
ffffffffbd800000: 000000003d800000 --P-----W
ffffffffbda00000: 000000003da00000 --P-----W
ffffffffbdc00000: 000000003dc00000 --P-----W
ffffffffbde00000: 000000003de00000 --P-----W
ffffffffbe000000: 000000003e000000 --P-----W
ffffffffbe200000: 000000003e200000 --P-----W
ffffffffbe400000: 000000003e400000 --P-----W
ffffffffbe600000: 000000003e600000 --P-----W
ffffffffbe800000: 000000003e800000 --P-----W
ffffffffbea00000: 000000003ea00000 --P-----W
ffffffffbec00000: 000000003ec00000 --P-----W
ffffffffbee00000: 000000003ee00000 --P-----W
ffffffffbf000000: 000000003f000000 --P-----W
ffffffffbf200000: 000000003f200000 --P-----W
ffffffffbf400000: 000000003f400000 --P-----W
ffffffffbf600000: 000000003f600000 --P-----W
ffffffffbf800000: 000000003f800000 --P-----W
ffffffffbfa00000: 000000003fa00000 --P-----W
ffffffffbfc00000: 000000003fc00000 --P-----W
ffffffffbfe00000: 000000003fe00000 --P-----W
ffffffffc0000000: 0000000040000000 --P-----W
ffffffffc0200000: 0000000040200000 --P-----W
ffffffffc0400000: 0000000040400000 --P-----W
ffffffffc0600000: 0000000040600000 --P-----W
ffffffffc0800000: 0000000040800000 --P-----W
ffffffffc0a00000: 0000000040a00000 --P-----W
ffffffffc0c00000: 0000000040c00000 --P-----W
ffffffffc0e00000: 0000000040e00000 --P-----W
ffffffffc1000000: 0000000041000000 --P-----W
ffffffffc1200000: 0000000041200000 --P-----W
ffffffffc1400000: 0000000041400000 --P-----W
ffffffffc1600000: 0000000041600000 --P-----W
ffffffffc1800000: 0000000041800000 --P-----W
ffffffffc1a00000: 0000000041a00000 --P-----W
ffffffffc1c00000: 0000000041c00000 --P-----W
ffffffffc1e00000: 0000000041e00000 --P-----W
ffffffffc2000000: 0000000042000000 --P-----W
ffffffffc2200000: 0000000042200000 --P-----W
ffffffffc2400000: 0000000042400000 --P-----W
ffffffffc2600000: 0000000042600000 --P-----W
ffffffffc2800000: 0000000042800000 --P-----W
ffffffffc2a00000: 0000000042a00000 --P-----W
ffffffffc2c00000: 0000000042c00000 --P-----W
ffffffffc2e00000: 0000000042e00000 --P-----W
ffffffffc3000000: 0000000043000000 --P-----W
ffffffffc3200000: 0000000043200000 --P-----W
ffffffffc3400000: 0000000043400000 --P-----W
ffffffffc3600000: 0000000043600000 --P-----W
ffffffffc3800000: 0000000043800000 --P-----W
ffffffffc3a00000: 0000000043a00000 --P-----W
ffffffffc3c00000: 0000000043c00000 --P-----W
ffffffffc3e00000: 0000000043e00000 --P-----W
ffffffffc4000000: 0000000044000000 --P-----W
ffffffffc4200000: 0000000044200000 --P-----W
ffffffffc4400000: 0000000044400000 --P-----W
ffffffffc4600000: 0000000044600000 --P-----W
ffffffffc4800000: 0000000044800000 --P-----W
ffffffffc4a00000: 0000000044a00000 --P-----W
ffffffffc4c00000: 0000000044c00000 --P-----W
ffffffffc4e00000: 0000000044e00000 --P-----W
ffffffffc5000000: 0000000045000000 --P-----W
ffffffffc5200000: 0000000045200000 --P-----W
ffffffffc5400000: 0000000045400000 --P-----W
ffffffffc5600000: 0000000045600000 --P-----W
ffffffffc5800000: 0000000045800000 --P-----W
ffffffffc5a00000: 0000000045a00000 --P-----W
ffffffffc5c00000: 0000000045c00000 --P-----W
ffffffffc5e00000: 0000000045e00000 --P-----W
ffffffffc6000000: 0000000046000000 --P-----W
ffffffffc6200000: 0000000046200000 --P-----W
ffffffffc6400000: 0000000046400000 --P-----W
ffffffffc6600000: 0000000046600000 --P-----W
ffffffffc6800000: 0000000046800000 --P-----W
ffffffffc6a00000: 0000000046a00000 --P-----W
ffffffffc6c00000: 0000000046c00000 --P-----W
ffffffffc6e00000: 0000000046e00000 --P-----W
ffffffffc7000000: 0000000047000000 --P-----W
ffffffffc7200000: 0000000047200000 --P-----W
ffffffffc7400000: 0000000047400000 --P-----W
ffffffffc7600000: 0000000047600000 --P-----W
ffffffffc7800000: 0000000047800000 --P-----W
ffffffffc7a00000: 0000000047a00000 --P-----W
ffffffffc7c00000: 0000000047c00000 --P-----W
ffffffffc7e00000: 0000000047e00000 --P-----W
ffffffffc8000000: 0000000048000000 --P-----W
ffffffffc8200000: 0000000048200000 --P-----W
ffffffffc8400000: 0000000048400000 --P-----W
ffffffffc8600000: 0000000048600000 --P-----W
ffffffffc8800000: 0000000048800000 --P-----W
ffffffffc8a00000: 0000000048a00000 --P-----W
ffffffffc8c00000: 0000000048c00000 --P-----W
ffffffffc8e00000: 0000000048e00000 --P-----W
ffffffffc9000000: 0000000049000000 --P-----W
ffffffffc9200000: 0000000049200000 --P-----W
ffffffffc9400000: 0000000049400000 --P-----W
ffffffffc9600000: 0000000049600000 --P-----W
ffffffffc9800000: 0000000049800000 --P-----W
ffffffffc9a00000: 0000000049a00000 --P-----W
ffffffffc9c00000: 0000000049c00000 --P-----W
ffffffffc9e00000: 0000000049e00000 --P-----W
ffffffffca000000: 000000004a000000 --P-----W
ffffffffca200000: 000000004a200000 --P-----W
ffffffffca400000: 000000004a400000 --P-----W
ffffffffca600000: 000000004a600000 --P-----W
ffffffffca800000: 000000004a800000 --P-----W
ffffffffcaa00000: 000000004aa00000 --P-----W
ffffffffcac00000: 000000004ac00000 --P-----W
ffffffffcae00000: 000000004ae00000 --P-----W
ffffffffcb000000: 000000004b000000 --P-----W
ffffffffcb200000: 000000004b200000 --P-----W
ffffffffcb400000: 000000004b400000 --P-----W
ffffffffcb600000: 000000004b600000 --P-----W
ffffffffcb800000: 000000004b800000 --P-----W
ffffffffcba00000: 000000004ba00000 --P-----W
ffffffffcbc00000: 000000004bc00000 --P-----W
ffffffffcbe00000: 000000004be00000 --P-----W
ffffffffcc000000: 000000004c000000 --P-----W
ffffffffcc200000: 000000004c200000 --P-----W
ffffffffcc400000: 000000004c400000 --P-----W
ffffffffcc600000: 000000004c600000 --P-----W
ffffffffcc800000: 000000004c800000 --P-----W
ffffffffcca00000: 000000004ca00000 --P-----W
ffffffffccc00000: 000000004cc00000 --P-----W
ffffffffcce00000: 000000004ce00000 --P-----W
ffffffffcd000000: 000000004d000000 --P-----W
